,Start Point,End Point,Steps,Distance (m),Time (s),Path,Specific Path
0,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
0,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
0,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
1,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
1,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
1,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
2,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
2,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
2,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
3,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
3,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
3,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
4,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
4,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
4,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
5,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
5,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
5,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
6,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
6,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
6,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
7,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
7,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
7,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
8,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
8,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
8,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
9,시작점,매점,232,141.4,171.0,시작점 → 매점,시작점 → 계단 1 → 복도 1 → 매점
9,시작점,매점,180,140.2,111.0,시작점 → 매점,시작점 → 복도 4 → 계단 2 → 복도 1 → 매점
9,시작점,매점,159,128.3,97.0,시작점 → 매점,시작점 → 복도 4 → 계단 3 → 복도 1 → 매점
10,시작점,도서관,220,160.0,172.0,시작점 → 도서관,시작점 → 계단 1 → 복도 2 → 도서관
10,시작점,도서관,175,158.2,109.0,시작점 → 도서관,시작점 → 복도 4 → 계단 2 → 복도 2 → 도서관
10,시작점,도서관,157,145.3,95.0,시작점 → 도서관,시작점 → 복도 4 → 계단 3 → 복도 2 → 도서관
11,시작점,도서관,220,160.0,172.0,시작점 → 도서관,시작점 → 계단 1 → 복도 2 → 도서관
11,시작점,도서관,175,158.2,109.0,시작점 → 도서관,시작점 → 복도 4 → 계단 2 → 복도 2 → 도서관
11,시작점,도서관,157,145.3,95.0,시작점 → 도서관,시작점 → 복도 4 → 계단 3 → 복도 2 → 도서관
12,시작점,도서관,220,160.0,172.0,시작점 → 도서관,시작점 → 계단 1 → 복도 2 → 도서관
12,시작점,도서관,175,158.2,109.0,시작점 → 도서관,시작점 → 복도 4 → 계단 2 → 복도 2 → 도서관
12,시작점,도서관,157,145.3,95.0,시작점 → 도서관,시작점 → 복도 4 → 계단 3 → 복도 2 → 도서관
